Time,A1,A2,A3,
1830,0.027663127,-0.023842971,-0.010677882,
1831,0.029040733,-0.007591998,-0.016159944,
1832,0.139943363,-0.00048185,-0.004008537,
1833,0.077278021,0.006109089,-0.001128499,
1834,0.140348191,0.023258592,0.004431818,
1835,0.008515054,-0.025088078,0.013726434,
1836,0.12439284,-0.014500986,-0.006334297,
1837,0.010395587,0.031972502,-0.00733455,
1838,-0.047453754,0.002692529,0.018557708,
1839,-0.066095779,-0.001756593,0.003395819,
1840,0.141496192,-0.009372289,0.001576964,
1841,-0.054677371,0.020986659,-0.000466802,
1842,0.038346579,0.001244459,0.009671737,
1843,-0.072647365,-0.016355166,-0.001706586,
1844,0.00543848,0.01222864,-0.003738858,
1845,-0.07091228,0.011944238,0.00611452,
1846,-0.144963131,-0.008207852,0.002576085,
1847,0.00843836,-0.005578831,-0.000692217,
1848,0.079752732,-0.013478014,-0.002714938,
1849,0.021523045,-0.00975435,-0.003971434,
1850,0.06798458,0.008305067,-0.003989347,
1851,0.026951602,-0.009193557,0.003464776,
1852,0.008885101,0.00538347,-0.002268781,
1853,-0.132653057,0.020970852,0.000947302,
1854,-0.091165955,0.015403681,0.011628628,
1855,-0.138323268,0.002784854,0.008937733,
1856,-0.132409977,0.00362126,0.001856737,
1857,-0.045082322,-0.008849818,0.004928686,
1858,-0.076102387,0.00321694,-0.003432198,
1859,0.13008505,-0.012709572,9.59995E-06,
1860,-0.100186229,-0.001462573,-0.002985768,
1861,0.019084481,0.001536633,-0.001069963,
1862,0.015691233,0.011672045,0.001397318,
1863,0.070818313,0.012248871,0.004940963,
1864,-0.106366448,0.007503452,0.00131389,
1865,-0.118568118,-0.00030394,0.00024,
1866,0.026722189,0.00108137,0.000623112,
1867,-0.091155305,0.009387478,0.00560152,
1868,0.042025583,-0.021838078,0.001763693,
1869,0.083487759,-0.008097363,-0.008812206,
1870,0.078252181,0.011780028,-0.004749637,
1871,0.035724673,-0.000729021,0.011272287,
1872,-0.036691675,-0.023969516,0.001079359,
1873,0.110855261,0.007221022,0.010532772,
1874,-0.072672102,-0.003143512,0.00325864,
1875,0.002062135,0.000931013,0.000465747,
1876,0.043019317,0.00174721,0.002346161,
1877,0.091252393,-0.005050353,0.001741276,
1878,-0.137125506,0.013913069,-0.00253316,
1879,0.129032579,-0.010937492,0.004749583,
1880,0.132103283,-0.013108779,-0.004398945,
1881,-0.105798173,0.012546214,-0.003067547,
1882,0.085746873,0.003252593,0.007631153,
1883,-0.045327674,0.007325793,0.008475383,
1884,-0.080095325,-0.003398156,0.000982556,
1885,0.101186401,-0.006937415,-5.67278E-05,
1886,0.08180742,-0.011906809,-0.00117025,
1887,0.100746525,-0.000994469,-0.003476367,
1888,-0.13202183,0.022955247,0.002328876,
1889,0.084981221,0.013922668,0.011481885,
1890,0.060313421,-0.005626068,0.002080536,
1891,0.109629002,0.007638501,-0.001229724,
1892,-0.108180545,0.001850213,0.000534304,
1893,-0.000986817,-0.004409832,0.00134359,
1894,-0.018919314,0.021250535,-0.000935843,
1895,-0.020281863,0.007979595,0.008775038,
1896,0.094379653,0.006100234,0.002355729,
1897,0.084959741,-0.004144468,0.002060035,
1898,-0.04527853,-0.001697293,-0.002957464,
1899,0.072461583,0.005973205,0.000823254,
1900,0.044471843,-0.010225944,0.001551512,
1901,0.105277047,0.002471932,0.000676564,
1902,0.025129244,0.001032473,0.004458438,
1903,-0.003047348,0.007547368,0.003209581,
1904,0.126583022,0.008400065,0.003417282,
1905,0.084223909,-0.011683787,0.002903454,
1906,0.098366783,0.004925325,-0.005575184,
1907,-0.033712133,-0.00311091,-0.000915474,
1908,-0.085120177,-0.02205869,0.00024,
1909,0.05405419,-0.001872579,-0.007206451,
1910,0.041747073,0.004371244,-0.000925394,
1911,0.094369174,0.012960181,-0.001801894,
1912,0.052855188,0.006263858,0.011420161,
1913,-0.133842724,0.004668454,0.003997732,
1914,0.038336808,-0.009065565,0.002111836,
1915,-0.104726739,0.009261362,-0.005221325,
1916,0.104386348,0.001803197,0.000818071,
1917,-0.037983125,0.018988692,0.002550767,
1918,0.107687063,0.00773446,0.007228437,
1919,0.124866515,-0.001009129,0.002958788,
1920,-0.108130071,-0.000380358,0.002808662,
1921,-0.015841898,0.001133058,2.65419E-05,
1922,-0.085660567,0.001762478,0.000595923,
1923,0.079821809,0.001508495,0.000880361,
1924,0.09924666,-0.004526269,0.00180455,
1925,0.038089589,-0.021977835,-0.003665141,
1926,-0.072149707,0.002187484,-0.013517246,
1927,-0.101473788,0.013657245,0.003853761,
1928,0.06316264,0.002030944,0.010034016,
1929,0.081244966,-0.004702381,0.000739265,
1930,0.149864627,0.018499107,-0.001542023,
1931,0.043584043,0.000751316,0.007594991,
1932,-0.030258587,-0.003006921,0.004493208,
1933,0.039232465,-0.003708778,-0.001171732,
1934,-0.011206724,0.008640638,-0.004001182,
1935,0.032798054,0.003002753,0.009823304,
1936,0.032346352,-0.006113863,0.003474496,
1937,0.047329511,0.002259293,-0.001021599,
1938,-0.039910999,0.004260528,0.001362793,
1939,-0.103712228,-0.001123112,0.0083712,
1940,-0.106350354,-0.012875,0.00024,
1941,0.017352992,-0.00025665,-0.002123997,
1942,-0.049244774,0.005192339,0.001215676,
1943,-0.114330358,-0.004415826,-0.000386584,
1944,0.076101158,-0.006464811,-0.003591951,
1945,-0.136799092,0.00025,-0.006404286,
1946,-0.062117231,0.011440746,0.006224651,
1947,0.057703189,-0.00372911,0.006049021,
1948,-0.139694796,-0.007365481,-0.002056242,
1949,-0.079687432,-0.001385426,-0.003526236,
1950,0.059619828,0.003148185,-0.002280281,
1951,-0.022109014,-0.020732535,0.002134968,
1952,0.001112613,0.003458419,-0.007535818,
1953,-0.031094362,0.002296821,0.004546679,
1954,-0.06771437,0.0028033,-0.001165975,
1955,-0.046294538,0.00992783,0.002985526,
1956,0.085906224,0.011348499,0.004803325,
1957,-0.092000709,-0.008231976,0.007158743,
1958,0.140604336,-0.003020852,-0.001217593,
1959,0.108751998,-0.011740408,0.000309577,
1960,0.103502559,0.006892821,-0.003652202,
1961,-0.089307069,-0.007364213,0.002682088,
1962,0.040280222,0.008945652,-0.003796981,
1963,-0.052822185,0.012040061,0.003384874,
1964,-0.017250308,-0.013156841,0.007763986,
1965,-0.007616631,0.003298006,0.032408573,
1966,0.086218165,0.009239618,-0.001019393,
1967,0.129668918,0.00627334,-0.000670718,
1968,-0.021878386,0.003617843,-0.005709114,
1969,0.008602057,0.008952138,-0.006516151,
1970,-0.093407093,0.001728925,0.00564544,
1971,-0.118973467,-0.00110368,0.001825284,
1972,-0.051365493,0.00025,0.00065289,
1973,0.11467091,0.009595794,-3.50912E-05,
1974,0.086015681,-0.001577485,0.001891345,
1975,0.090254915,-0.009392378,-0.012604705,
1976,0.116671601,-0.002461363,-0.007325857,
1977,0.128882234,0.007788309,-0.003225244,
1978,-0.126513182,0.000740617,0.019237774,
1979,0.124908394,0.000740376,0.006587426,
1980,0.022293817,0.004661224,0.000925589,
1981,-0.007424512,0.009399689,0.000719556,
1982,0.022603623,0.000473283,0.000408749,
1983,-0.043745554,0.015385592,0.011525628,
1984,-0.042705816,0.010716583,-0.002487343,
1985,0.141720558,-0.000748378,0.007428584,
1986,-0.076057324,-0.002748126,-0.012264825,
1987,-0.015121148,0.006389582,-0.000296566,
1988,-0.043232174,-0.003236924,0.01205155,
1989,0.128555009,0.003749125,1.26425E-05,
1990,0.043697633,0.003363325,-0.005143251,
1991,0.128410305,-0.020234171,0.015028763,
1992,-0.087481223,-0.00862199,-0.016061045,
1993,0.073329015,-0.024046675,0.001538167,
1994,-0.013380058,0.015977392,-0.029427405,
1995,-0.028324015,0.025669355,0.005977585,
1996,-0.004513585,0.002137505,0.019308475,
1997,-0.006816862,0.01569838,-0.005128098,
1998,0.123604161,-0.003089518,0.014657849,
1999,-0.045066144,-0.010670824,0.00024,
2000,0.056934765,0.011542346,-0.016785082,
2001,0.127551419,0.010175558,-0.007508151,
